9.401, 2.387, 1.448, 5.878, 1.234, 1.645, 234.268, 9.163
9.392, 2.421, 1.459, 6.001, 1.238, 1.657, 234.333, 9.330
9.410, 2.420, 1.450, 6.625, 1.243, 1.646, 236.648, 11.202
9.385, 2.462, 1.450, 5.851, 1.237, 1.647, 234.799, 9.273
9.391, 2.457, 1.451, 5.860, 1.239, 1.635, 236.919, 9.320
9.398, 2.424, 1.449, 5.829, 1.235, 1.637, 234.440, 9.247
9.394, 2.484, 1.448, 5.859, 1.234, 1.642, 217.524, 9.476
9.429, 2.457, 1.453, 5.931, 1.240, 1.639, 237.138, 9.642
9.311, 2.429, 1.433, 5.869, 1.229, 1.635, 238.385, 9.154
9.308, 2.455, 1.435, 5.914, 1.234, 1.657, 238.374, 9.731
9.318, 2.429, 1.435, 5.826, 1.225, 1.639, 234.410, 9.122
9.315, 2.458, 1.434, 5.806, 1.233, 1.638, 234.760, 9.320
9.307, 2.392, 1.434, 5.793, 1.235, 1.655, 229.741, 9.323
9.311, 2.429, 1.434, 6.785, 1.227, 1.642, 237.309, 11.127
9.317, 2.464, 1.435, 5.841, 1.231, 1.643, 233.648, 9.174
9.316, 2.489, 1.433, 5.838, 1.229, 1.643, 200.480, 9.176
9.298, 2.431, 1.435, 5.842, 1.232, 1.645, 234.159, 9.210
9.305, 2.463, 1.432, 5.827, 1.231, 1.639, 237.766, 9.614
9.316, 2.425, 1.438, 5.808, 1.230, 1.634, 234.793, 9.080
9.309, 2.396, 1.435, 5.841, 1.233, 1.645, 236.790, 9.832
9.316, 2.489, 1.435, 5.797, 1.232, 1.642, 235.113, 9.504
9.318, 2.425, 1.434, 5.804, 1.230, 1.655, 234.763, 9.418
9.291, 2.454, 1.433, 5.826, 1.229, 1.627, 248.663, 9.351
9.326, 2.496, 1.435, 6.370, 1.231, 1.636, 238.305, 9.227
9.321, 2.456, 1.436, 5.847, 1.223, 1.635, 236.394, 9.718
9.322, 2.426, 1.435, 5.830, 1.229, 1.631, 234.655, 9.190
9.308, 2.425, 1.434, 5.804, 1.234, 1.637, 234.029, 9.467
9.325, 2.464, 1.438, 5.809, 1.236, 1.654, 236.732, 9.301
9.310, 2.410, 1.436, 5.807, 1.235, 1.647, 234.096, 9.300
9.321, 2.502, 1.437, 6.063, 1.234, 1.649, 241.661, 9.531
27.765, 9.660, 4.592, 26.700, 3.732, 3.403, 574.723, 35.849
27.769, 9.680, 4.594, 20.247, 3.737, 3.394, 664.698, 39.866
27.735, 9.641, 4.596, 26.369, 3.773, 3.398, 544.006, 35.850
27.751, 9.793, 4.595, 24.058, 3.791, 3.402, 545.933, 35.723
27.821, 9.705, 4.611, 49.210, 3.736, 3.385, 652.890, 29.167
